crime_type,location,time_of_day,severity,latitude,longitude
Robbery,Shopping Center,Evening,Low,37.74559792757599,-122.46245588903321
Vandalism,Park,Evening,Low,37.74434558363819,-122.41999265679232
Burglary,Shopping Center,Afternoon,Low,37.76021169853548,-122.41154167070789
Vandalism,Shopping Center,Night,Medium,37.75914067594225,-122.48747794404832
Vandalism,Residential,Morning,High,37.780658934232626,-122.47994470221548
Assault,Shopping Center,Night,Medium,37.74764833837783,-122.47837729908723
Burglary,Industrial Area,Morning,High,37.79961229496394,-122.43087881906135
Burglary,Shopping Center,Evening,Medium,37.70594715688673,-122.43969604449468
Burglary,Shopping Center,Morning,Medium,37.700316784858074,-122.43810084353015
Vandalism,Shopping Center,Evening,Low,37.76401983115596,-122.40592267003106
Robbery,Downtown,Night,High,37.72984349123619,-122.42240884671928
Burglary,Industrial Area,Evening,Medium,37.72403823886995,-122.48720630754882
Drug Offense,Industrial Area,Night,Medium,37.73118990800043,-122.46524929175749
Vandalism,Park,Afternoon,Low,37.7256047565105,-122.45646063538243
Assault,Residential,Afternoon,Low,37.70307900496605,-122.46040384112524
Robbery,Shopping Center,Afternoon,High,37.79715330423905,-122.43306913908381
Drug Offense,Suburb,Evening,Medium,37.72207454884528,-122.41081068967435
Drug Offense,Residential,Afternoon,High,37.77340297625893,-122.46939485364773
Assault,Residential,Morning,Medium,37.776259639469416,-122.44481228635789
Robbery,Industrial Area,Night,High,37.79292573980072,-122.42105905780865
Vandalism,Residential,Night,Low,37.70305494570934,-122.45837819411547
Theft,Shopping Center,Morning,Medium,37.7872048338447,-122.48318818716007
Robbery,Shopping Center,Evening,High,37.75272261808398,-122.45250490347362
Assault,Downtown,Evening,Low,37.76325441099658,-122.4944777479257
Drug Offense,Shopping Center,Night,Low,37.7644470277121,-122.40576165459977
Vandalism,Shopping Center,Afternoon,High,37.78197978049847,-122.4925178794805
Robbery,Industrial Area,Evening,Medium,37.733340732215915,-122.45615432847494
Theft,Shopping Center,Evening,Medium,37.773305118985995,-122.44701187389116
Theft,Downtown,Morning,Low,37.752857810972216,-122.40146961677128
Burglary,Suburb,Morning,Medium,37.77933940143053,-122.48339781763572
Burglary,Industrial Area,Afternoon,Medium,37.799054603277014,-122.48855684813877
Assault,Suburb,Evening,Medium,37.720065101740374,-122.49912938529374
Robbery,Industrial Area,Evening,Low,37.799464864156,-122.48444285631307
Robbery,Park,Morning,High,37.70898121542828,-122.47927270209324
Drug Offense,Residential,Evening,Medium,37.70023175479049,-122.43694190584169
Drug Offense,Park,Night,Low,37.70441619361779,-122.47802932096086
Drug Offense,Shopping Center,Morning,Low,37.734178240473675,-122.49794791852706
Burglary,Suburb,Afternoon,High,37.76329063306784,-122.41733816544975
Robbery,Shopping Center,Morning,Medium,37.70690295408879,-122.4634404298996
Robbery,Residential,Evening,Medium,37.70056658145296,-122.46463033134192
Theft,Industrial Area,Afternoon,High,37.793709102845874,-122.46975209708322
Burglary,Residential,Morning,High,37.78219266359399,-122.40246267228537
Vandalism,Downtown,Night,Low,37.7809183171139,-122.48298845826908
Burglary,Residential,Night,Low,37.788442427550194,-122.41017619360468
Vandalism,Downtown,Morning,High,37.77000342727721,-122.42231966678601
Theft,Residential,Night,Medium,37.71044041297481,-122.49235200445007
Assault,Downtown,Night,Low,37.73991001880737,-122.40132708984991
Robbery,Suburb,Night,Low,37.77231494864646,-122.4728634036461
Theft,Shopping Center,Afternoon,Medium,37.72803344607915,-122.49014170729775
Robbery,Shopping Center,Night,Low,37.768740636413625,-122.41706857658743
Drug Offense,Park,Night,Medium,37.702449844826766,-122.42933244663223
Assault,Shopping Center,Night,Medium,37.73061373408796,-122.43827811941222
Assault,Industrial Area,Afternoon,Medium,37.754913033627716,-122.48440191363011
Theft,Residential,Morning,High,37.76320898295062,-122.4521503883744
Assault,Park,Evening,High,37.75770406644619,-122.42194439731128
Vandalism,Industrial Area,Night,High,37.769775627607345,-122.46963760618561
Assault,Industrial Area,Morning,Medium,37.700608874823985,-122.4688310171485
Robbery,Downtown,Night,Medium,37.710094119997756,-122.49968590939518
Robbery,Shopping Center,Afternoon,High,37.78689442522791,-122.48257565983546
Robbery,Suburb,Morning,Low,37.76817486440901,-122.41245943748783
Robbery,Suburb,Afternoon,Medium,37.711293164268604,-122.45582535083624
Vandalism,Park,Night,Low,37.78420744373986,-122.40157655007656
Burglary,Suburb,Night,Low,37.72422312178246,-122.46042920364262
Drug Offense,Residential,Afternoon,Medium,37.74782598841952,-122.42848135452198
Theft,Suburb,Evening,Medium,37.71451965128847,-122.47180809570953
Robbery,Park,Afternoon,Low,37.77101100564217,-122.46361903588591
Assault,Suburb,Night,Low,37.766685442101426,-122.4809274012409
Robbery,Residential,Afternoon,High,37.72111124711662,-122.46529376315006
Assault,Downtown,Evening,High,37.7863400766857,-122.44527624795793
Drug Offense,Park,Afternoon,Medium,37.74013060242197,-122.40082271190208
Drug Offense,Downtown,Evening,High,37.72925150910707,-122.43357982869283
Drug Offense,Downtown,Evening,High,37.71523295894646,-122.48007540455917
Assault,Downtown,Afternoon,High,37.72661680125155,-122.49550385584085
Robbery,Industrial Area,Afternoon,High,37.702202692122384,-122.48736435186855
Drug Offense,Shopping Center,Morning,Low,37.758325749245614,-122.44374447987269
Vandalism,Industrial Area,Night,Medium,37.78422307463439,-122.42348396711833
Assault,Shopping Center,Evening,High,37.75489804494416,-122.40595807926994
Assault,Downtown,Morning,Low,37.72192739619239,-122.49841768280032
Robbery,Park,Afternoon,Low,37.70336691782139,-122.44772398584382
Assault,Shopping Center,Night,Low,37.721462807325885,-122.45291326437768
Assault,Residential,Morning,High,37.74161214280711,-122.43439449780243
Drug Offense,Residential,Evening,High,37.77596114286998,-122.44404211455347
Robbery,Suburb,Morning,Medium,37.71878428525378,-122.43129608494175
Drug Offense,Shopping Center,Evening,High,37.771979145335465,-122.43419174152508
Drug Offense,Park,Afternoon,High,37.786693346835186,-122.4882988275142
Robbery,Industrial Area,Night,Low,37.74539468481083,-122.42002820863813
Theft,Downtown,Night,Medium,37.78214319916426,-122.48767674242836
Drug Offense,Suburb,Night,High,37.75546573480351,-122.4301469374791
Vandalism,Residential,Afternoon,High,37.763709083708086,-122.45838546323594
Vandalism,Industrial Area,Evening,Low,37.75262784603382,-122.44861492654235
Assault,Industrial Area,Afternoon,Low,37.74631727167513,-122.40967019856244
Vandalism,Downtown,Night,High,37.72346534417758,-122.41101162735265
Assault,Shopping Center,Afternoon,Medium,37.730319405946105,-122.41821436943451
Theft,Residential,Afternoon,Medium,37.728997011894364,-122.44898516195437
Robbery,Park,Afternoon,Low,37.75632889309538,-122.42637601898662
Robbery,Industrial Area,Evening,Low,37.71199536930239,-122.44871029444812
Robbery,Downtown,Morning,High,37.79167916907023,-122.41303939175253
Vandalism,Park,Morning,Low,37.77206551452831,-122.45972241667671
Theft,Shopping Center,Afternoon,High,37.74014456309132,-122.40297646555852
Vandalism,Residential,Morning,Medium,37.71586241445264,-122.40676772417712
Vandalism,Shopping Center,Morning,Medium,37.78819921697216,-122.42583973805482
Theft,Industrial Area,Afternoon,High,37.782377809010114,-122.4720584115824
Theft,Park,Afternoon,Low,37.77217215527172,-122.48683464112068
Theft,Park,Night,Medium,37.727154704741125,-122.41452965499069
Theft,Park,Morning,Low,37.74024466374337,-122.48346977138621
Robbery,Industrial Area,Evening,Medium,37.71027482524524,-122.41457392110027
Burglary,Industrial Area,Afternoon,High,37.71890395247276,-122.45092349932877
Burglary,Shopping Center,Night,High,37.778301663731675,-122.4593443216192
Theft,Suburb,Evening,High,37.771503871885066,-122.40968092211656
Burglary,Shopping Center,Morning,Medium,37.75934857629759,-122.43961490174597
Burglary,Residential,Night,Low,37.78957267259261,-122.44233859928703
Theft,Downtown,Afternoon,Low,37.7583266517813,-122.44412340553757
Burglary,Park,Evening,Low,37.746696799996364,-122.46288304839806
Vandalism,Suburb,Afternoon,Medium,37.73403707463058,-122.4214356896471
Assault,Downtown,Morning,Medium,37.79404485057361,-122.47472015559842
Assault,Suburb,Evening,Medium,37.70827154615244,-122.40611050399588
Theft,Shopping Center,Morning,Medium,37.79308873720608,-122.41060147949531
Robbery,Industrial Area,Morning,Medium,37.7826714659931,-122.46625196743251
Theft,Park,Night,Low,37.71299299245357,-122.42705362301683
Robbery,Shopping Center,Afternoon,Medium,37.756498435767526,-122.44267768055505
Assault,Downtown,Evening,Medium,37.78665479817491,-122.46623506980008
Theft,Downtown,Morning,Low,37.75718091636072,-122.40114783520046
Drug Offense,Downtown,Morning,Medium,37.79071998215606,-122.49747626541517
Vandalism,Downtown,Evening,Low,37.7942983816816,-122.47473539693787
